{'timeValidation': '71.662', 'worker_answer': 'task1-option3', 'validity': 'task1-Unsolvable', 'reasoning': 'task1-Explicit', 'context': 'task1-Word_matching', 'passage_id': '1068217071_plain_wrr', 'question_id': '1068217071_plain_wrr', 'elapsed_time_second': '77', 'task_index': '1', 'justification': '', 'correct': False, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '12.91', 'worker_answer': 'task73-option1', 'validity': 'task73-Valid', 'reasoning': 'task73-Explicit', 'context': 'task73-Word_matching', 'passage_id': '72', 'question_id': '72', 'elapsed_time_second': '10013', 'task_index': '73', 'justification': '', 'correct': False, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '53.67', 'worker_answer': 'task74-option4', 'validity': 'task74-Valid', 'reasoning': 'task74-Factualitytask74-Explicit', 'context': 'task74-Paraphrasing', 'passage_id': '73', 'question_id': '73', 'elapsed_time_second': '10067', 'task_index': '74', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '10.355', 'worker_answer': 'task75-option1', 'validity': 'task75-Valid', 'reasoning': 'task75-Explicit', 'context': 'task75-Word_matching', 'passage_id': '74', 'question_id': '74', 'elapsed_time_second': '10077', 'task_index': '75', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '24.44', 'worker_answer': 'task76-option2', 'validity': 'task76-Valid', 'reasoning': 'task76-Explicit', 'context': 'task76-Word_matching', 'passage_id': '75', 'question_id': '75', 'elapsed_time_second': '10102', 'task_index': '76', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '6.887', 'worker_answer': 'task77-option1', 'validity': 'task77-Valid', 'reasoning': 'task77-Explicit', 'context': 'task77-Word_matching', 'passage_id': '76', 'question_id': '76', 'elapsed_time_second': '10109', 'task_index': '77', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '9.088', 'worker_answer': 'task78-option1', 'validity': 'task78-Valid', 'reasoning': 'task78-Explicit', 'context': 'task78-Word_matching', 'passage_id': '77', 'question_id': '77', 'elapsed_time_second': '10118', 'task_index': '78', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '9.206', 'worker_answer': 'task79-option1', 'validity': 'task79-Valid', 'reasoning': 'task79-Explicit', 'context': 'task79-Word_matching', 'passage_id': '78', 'question_id': '78', 'elapsed_time_second': '10127', 'task_index': '79', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '43.073', 'worker_answer': 'task80-option2', 'validity': 'task80-Valid', 'reasoning': 'task80-Explicit', 'context': 'task80-Multi_sentence_reasoning', 'passage_id': '79', 'question_id': '79', 'elapsed_time_second': '10170', 'task_index': '80', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '103.713', 'worker_answer': 'task81-option1', 'validity': 'task81-Valid', 'reasoning': 'task81-Whole_passage_understandingtask81-Implicit', 'context': 'task81-Multi_sentence_reasoningtask81-Coreferential_Reasoning', 'passage_id': '80', 'question_id': '80', 'elapsed_time_second': '10421', 'task_index': '81', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '22.675', 'worker_answer': 'task82-option1', 'validity': 'task82-Valid', 'reasoning': 'task82-Explicit', 'context': 'task82-Paraphrasing', 'passage_id': '81', 'question_id': '81', 'elapsed_time_second': '10447', 'task_index': '82', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '12.459', 'worker_answer': 'task83-option1', 'validity': 'task83-Valid', 'reasoning': 'task83-Explicit', 'context': 'task83-Multi_sentence_reasoning', 'passage_id': '82', 'question_id': '82', 'elapsed_time_second': '10460', 'task_index': '83', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '19.049', 'worker_answer': 'task84-option1', 'validity': 'task84-Valid', 'reasoning': 'task84-Factualitytask84-Explicit', 'context': 'task84-Single_sentence_reasoning', 'passage_id': '83', 'question_id': '83', 'elapsed_time_second': '10479', 'task_index': '84', 'justification': '', 'correct': False, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '191.359', 'worker_answer': 'task85-option4', 'validity': 'task85-Valid', 'reasoning': 'task85-Explicit', 'context': 'task85-Paraphrasingtask85-Coreferential_Reasoning', 'passage_id': '84', 'question_id': '84', 'elapsed_time_second': '10792', 'task_index': '85', 'justification': '', 'correct': True, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '44.334', 'worker_answer': 'task86-option4', 'validity': 'task86-Valid', 'reasoning': 'task86-Negationtask86-Explicit', 'context': 'task86-Single_sentence_reasoning', 'passage_id': '85', 'question_id': '85', 'elapsed_time_second': '10858', 'task_index': '86', 'justification': '', 'correct': True, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '13.995', 'worker_answer': 'task87-option4', 'validity': 'task87-Valid', 'reasoning': 'task87-Explicit', 'context': 'task87-Paraphrasing', 'passage_id': '86', 'question_id': '86', 'elapsed_time_second': '10872', 'task_index': '87', 'justification': '', 'correct': True, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '31.079', 'worker_answer': 'task88-option4', 'validity': 'task88-Valid', 'reasoning': 'task88-Implicit', 'context': 'task88-Single_sentence_reasoning', 'passage_id': '87', 'question_id': '87', 'elapsed_time_second': '10903', 'task_index': '88', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '94.419', 'worker_answer': 'task89-option1', 'validity': 'task89-Valid', 'reasoning': 'task89-Spatial_Temporaltask89-Explicit', 'context': 'task89-Single_sentence_reasoningtask89-Coreferential_Reasoning', 'passage_id': '88', 'question_id': '88', 'elapsed_time_second': '10997', 'task_index': '89', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '71.155', 'worker_answer': 'task90-option1', 'validity': 'task90-Valid', 'reasoning': 'task90-Explicit', 'context': 'task90-Paraphrasing', 'passage_id': '89', 'question_id': '89', 'elapsed_time_second': '11068', 'task_index': '90', 'justification': '', 'correct': False, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '88.694', 'worker_answer': 'task91-option4', 'validity': 'task91-Valid', 'reasoning': 'task91-Factualitytask91-Negationtask91-Explicit', 'context': 'task91-Multi_sentence_reasoningtask91-Coreferential_Reasoning', 'passage_id': '90', 'question_id': '90', 'elapsed_time_second': '11157', 'task_index': '91', 'justification': '', 'correct': True, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '12.825', 'worker_answer': 'task92-option4', 'validity': 'task92-Unsolvable', 'reasoning': 'task92-Negationtask92-Explicit', 'context': 'task92-Single_sentence_reasoning', 'passage_id': '91', 'question_id': '91', 'elapsed_time_second': '11170', 'task_index': '92', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '36.45', 'worker_answer': 'task93-option1', 'validity': 'task93-Valid', 'reasoning': 'task93-Explicit', 'context': 'task93-Multi_sentence_reasoning', 'passage_id': '92', 'question_id': '92', 'elapsed_time_second': '11206', 'task_index': '93', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '13.209', 'worker_answer': 'task94-option1', 'validity': 'task94-Valid', 'reasoning': 'task94-Explicit', 'context': 'task94-Word_matching', 'passage_id': '93', 'question_id': '93', 'elapsed_time_second': '11219', 'task_index': '94', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '10.519', 'worker_answer': 'task95-option1', 'validity': 'task95-Valid', 'reasoning': 'task95-Explicit', 'context': 'task95-Word_matching', 'passage_id': '94', 'question_id': '94', 'elapsed_time_second': '11230', 'task_index': '95', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '10.208', 'worker_answer': 'task96-option2', 'validity': 'task96-Incorrect', 'reasoning': 'task96-Explicit', 'context': 'task96-Word_matching', 'passage_id': '95', 'question_id': '95', 'elapsed_time_second': '11240', 'task_index': '96', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '16.58', 'worker_answer': 'task97-option1', 'validity': 'task97-Valid', 'reasoning': 'task97-Explicit', 'context': 'task97-Word_matching', 'passage_id': '96', 'question_id': '96', 'elapsed_time_second': '11257', 'task_index': '97', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '26.291', 'worker_answer': 'task98-option1', 'validity': 'task98-Valid', 'reasoning': 'task98-Explicit', 'context': 'task98-Word_matchingtask98-Coreferential_Reasoning', 'passage_id': '97', 'question_id': '97', 'elapsed_time_second': '11283', 'task_index': '98', 'justification': '', 'correct': False, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '23.69', 'worker_answer': 'task99-option3', 'validity': 'task99-Valid', 'reasoning': 'task99-Explicit', 'context': 'task99-Word_matching', 'passage_id': '98', 'question_id': '98', 'elapsed_time_second': '11306', 'task_index': '99', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '9.656', 'worker_answer': 'task100-option1', 'validity': 'task100-Valid', 'reasoning': 'task100-Explicit', 'context': 'task100-Word_matching', 'passage_id': '99', 'question_id': '99', 'elapsed_time_second': '11316', 'task_index': '100', 'justification': '', 'correct': False, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '20.88', 'worker_answer': 'task101-option3', 'validity': 'task101-Valid', 'reasoning': 'task101-Explicit', 'context': 'task101-Paraphrasingtask101-Coreferential_Reasoning', 'passage_id': '100', 'question_id': '100', 'elapsed_time_second': '11337', 'task_index': '101', 'justification': '', 'correct': False, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '11.011', 'worker_answer': 'task102-option4', 'validity': 'task102-Valid', 'reasoning': 'task102-Explicit', 'context': 'task102-Paraphrasingtask102-Coreferential_Reasoning', 'passage_id': '101', 'question_id': '101', 'elapsed_time_second': '11348', 'task_index': '102', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '13.995', 'worker_answer': 'task103-option2', 'validity': 'task103-Ambiguous', 'reasoning': 'task103-Explicit', 'context': 'task103-Word_matchingtask103-Coreferential_Reasoning', 'passage_id': '102', 'question_id': '102', 'elapsed_time_second': '11362', 'task_index': '103', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '10.339', 'worker_answer': 'task104-option1', 'validity': 'task104-Valid', 'reasoning': 'task104-Explicit', 'context': 'task104-Word_matching', 'passage_id': '103', 'question_id': '103', 'elapsed_time_second': '11372', 'task_index': '104', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '5.183', 'worker_answer': 'task105-option1', 'validity': 'task105-Valid', 'reasoning': 'task105-Explicit', 'context': 'task105-Word_matching', 'passage_id': '104', 'question_id': '104', 'elapsed_time_second': '11377', 'task_index': '105', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '8.13', 'worker_answer': 'task106-option1', 'validity': 'task106-Valid', 'reasoning': 'task106-Explicit', 'context': 'task106-Word_matching', 'passage_id': '105', 'question_id': '105', 'elapsed_time_second': '11385', 'task_index': '106', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '6.902', 'worker_answer': 'task107-option1', 'validity': 'task107-Valid', 'reasoning': 'task107-Explicit', 'context': 'task107-Word_matching', 'passage_id': '106', 'question_id': '106', 'elapsed_time_second': '11392', 'task_index': '107', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '11.088', 'worker_answer': 'task108-option1', 'validity': 'task108-Valid', 'reasoning': 'task108-Explicit', 'context': 'task108-Paraphrasingtask108-Coreferential_Reasoning', 'passage_id': '107', 'question_id': '107', 'elapsed_time_second': '11403', 'task_index': '108', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '15.36', 'worker_answer': 'task109-option1', 'validity': 'task109-Valid', 'reasoning': 'task109-Explicit', 'context': 'task109-Word_matching', 'passage_id': '108', 'question_id': '108', 'elapsed_time_second': '11419', 'task_index': '109', 'justification': '', 'correct': False, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '11.958', 'worker_answer': 'task110-option4', 'validity': 'task110-Valid', 'reasoning': 'task110-Explicit', 'context': 'task110-Word_matching', 'passage_id': '109', 'question_id': '109', 'elapsed_time_second': '11431', 'task_index': '110', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '50.051', 'worker_answer': 'task111-option2', 'validity': 'task111-Valid', 'reasoning': 'task111-Explicit', 'context': 'task111-Single_sentence_reasoningtask111-Coreferential_Reasoning', 'passage_id': '110', 'question_id': '110', 'elapsed_time_second': '11481', 'task_index': '111', 'justification': '', 'correct': True, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '15.615', 'worker_answer': 'task112-option2', 'validity': 'task112-Valid', 'reasoning': 'task112-Explicit', 'context': 'task112-Word_matchingtask112-Coreferential_Reasoning', 'passage_id': '111', 'question_id': '111', 'elapsed_time_second': '11496', 'task_index': '112', 'justification': '', 'correct': True, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '23.303', 'worker_answer': 'task113-option2', 'validity': 'task113-Valid', 'reasoning': 'task113-Explicit', 'context': 'task113-Word_matching', 'passage_id': '112', 'question_id': '112', 'elapsed_time_second': '11520', 'task_index': '113', 'justification': '', 'correct': False, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 1, 'unanswerable': False}]
